Version 4
SHEET 1 10468 13060
SYMATTR Value V=abs(I(Rh126))*(0.75k*abs((-V(VA65)+V(gs07))/{abs(V)}))
SYMBOL diode -3328 10016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp152
SYMATTR Value DiodeNRD2
SYMBOL diode -3392 10160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp153
SYMATTR Value DiodeNRD2
SYMBOL res -3136 10320 R0
SYMATTR InstName R128
SYMATTR Value 1k
SYMBOL Misc/signal -2768 10368 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA66
SYMATTR Value PULSE(0 {V} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res -2560 10368 R0
SYMATTR InstName R129
SYMATTR Value 1k
SYMBOL bv -2656 10144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh127
SYMATTR Value V=abs(I(Rh127))*(1k*abs((V(VA66)-V(gs07))/{V}))
SYMBOL bv -2544 10032 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh128
SYMATTR Value V=abs(I(Rh128))*(1k*abs((-V(VA66)+V(gs07))/{abs(V)}))
SYMBOL diode -2672 10016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp154
SYMATTR Value DiodeNRD2
SYMBOL diode -2736 10160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp155
SYMATTR Value DiodeNRD2
SYMBOL res -2480 10320 R0
SYMATTR InstName R130
SYMATTR Value 1k
SYMBOL Misc/signal -2064 10384 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA67
SYMATTR Value PULSE(0 {V} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res -1856 10384 R0
SYMATTR InstName R131
SYMATTR Value 1k
SYMBOL bv -1952 10160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh129
SYMATTR Value V=abs(I(Rh129))*(1.25k*abs((V(VA67)-V(gs07))/{V}))
SYMBOL bv -1840 10048 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh130
SYMATTR Value V=abs(I(Rh130))*(1.25k*abs((-V(VA67)+V(gs07))/{abs(V)}))
SYMBOL diode -1968 10032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp156
SYMATTR Value DiodeNRD2
SYMBOL diode -2032 10176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp157
SYMATTR Value DiodeNRD2
SYMBOL res -1776 10336 R0
SYMATTR InstName R132
SYMATTR Value 1k
SYMBOL Misc/signal -4176 10368 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA68
SYMATTR Value PULSE(0 {V} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3968 10368 R0
SYMATTR InstName R133
SYMATTR Value 1k
SYMBOL bv -4064 10144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh131
SYMATTR Value V=abs(I(Rh131))*(0.5k*abs((V(VA68)-V(gs07))/{V}))
SYMBOL bv -3952 10032 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh132
SYMATTR Value V=abs(I(Rh132))*(0.5k*abs((-V(VA68)+V(gs07))/{abs(V)}))
SYMBOL diode -4080 10016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp158
SYMATTR Value DiodeNRD2
SYMBOL diode -4144 10160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp159
SYMATTR Value DiodeNRD2
SYMBOL res -3888 10320 R0
SYMATTR InstName R134
SYMATTR Value 1k
SYMBOL sw -4512 10048 R0
SYMATTR InstName S19
SYMATTR Value MYSW
SYMBOL Misc/signal -1360 10384 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA69
SYMATTR Value PULSE(0 {V} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res -1152 10384 R0
SYMATTR InstName R135
SYMATTR Value 1k
SYMBOL bv -1248 10160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh133
SYMATTR Value V=abs(I(Rh133))*(1.5k*abs((V(VA69)-V(gs07))/{V}))
SYMBOL bv -1136 10048 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh134
SYMATTR Value V=abs(I(Rh134))*(1.5k*abs((-V(VA69)+V(gs07))/{abs(V)}))
SYMBOL diode -1264 10032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp160
SYMATTR Value DiodeNRD2
SYMBOL diode -1328 10176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp161
SYMATTR Value DiodeNRD2
SYMBOL res -1072 10336 R0
SYMATTR InstName R136
SYMATTR Value 1k
SYMBOL sw -3600 10208 R0
SYMATTR InstName S20
SYMATTR Value MYSW
SYMBOL sw -2880 10208 R0
SYMATTR InstName S21
SYMATTR Value MYSW
SYMBOL voltage 2320 9232 R0
SYMATTR InstName Vd17
SYMATTR Value 0.5V
SYMBOL bi 2000 9344 R0
WINDOW 3 30 110 Left 2
SYMATTR Value I=if (V(gs17)-V(T17)>V(ds17),  Km*(2*(V(gs17)-V(T17))-V(ds17))*V(ds17), (if ( V(gs17)>V(T17), Km*(V(gs17)-V(T17))*(V(gs17)-V(T17)), 0)))
SYMATTR InstName Id17
SYMBOL cap 1680 9360 R0
SYMATTR InstName C29
SYMATTR Value {c1}
SYMBOL cap 1680 9536 R0
SYMATTR InstName C30
SYMATTR Value {c2}
SYMBOL diode 1600 9248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp162
SYMATTR Value DiodeNRD
SYMBOL res 1568 9216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs28
SYMATTR Value 400Meg
SYMBOL res 1792 9328 R0
SYMATTR InstName Rr14
SYMATTR Value 29Meg
SYMBOL res 1792 9504 R0
SYMATTR InstName RM14
SYMATTR Value 300Meg
SYMBOL bv 1488 9520 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M17))/{VT0})
SYMATTR InstName VT17
SYMBOL diode 1664 9104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp163
SYMATTR Value DiodeNRD
SYMBOL res 1568 9104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs29
SYMATTR Value 600Meg
SYMBOL Misc/signal 1072 10384 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA70
SYMATTR Value PULSE(0 {V1} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res 1280 10384 R0
SYMATTR InstName R137
SYMATTR Value 1k
SYMBOL bv 1184 10160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh135
SYMATTR Value V=abs(I(Rh135))*(0.75k*abs((V(VA70)-V(gs17))/{V1}))
SYMBOL bv 1296 10048 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh136
SYMATTR Value V=abs(I(Rh136))*(0.75k*abs((-V(VA70)+V(gs17))/{abs(V1)}))
SYMBOL diode 1168 10032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp164
SYMATTR Value DiodeNRD2
SYMBOL diode 1104 10176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp165
SYMATTR Value DiodeNRD2
SYMBOL res 1360 10336 R0
SYMATTR InstName R138
SYMATTR Value 1k
SYMBOL Misc/signal 1728 10384 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA71
SYMATTR Value PULSE(0 {V1} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res 1936 10384 R0
SYMATTR InstName R139
SYMATTR Value 1k
SYMBOL bv 1840 10160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh137
SYMATTR Value V=abs(I(Rh137))*(1k*abs((V(VA71)-V(gs17))/{V1}))
SYMBOL bv 1952 10048 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh138
SYMATTR Value V=abs(I(Rh138))*(1k*abs((-V(VA71)+V(gs17))/{abs(V)}))
SYMBOL diode 1824 10032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp166
SYMATTR Value DiodeNRD2
SYMBOL diode 1760 10176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp167
SYMATTR Value DiodeNRD2
SYMBOL res 2016 10336 R0
SYMATTR InstName R140
SYMATTR Value 1k
SYMBOL Misc/signal 2432 10400 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA72
SYMATTR Value PULSE(0 {V1} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res 2640 10400 R0
SYMATTR InstName R141
SYMATTR Value 1k
SYMBOL bv 2544 10176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh139
SYMATTR Value V=abs(I(Rh139))*(1.25k*abs((V(VA72)-V(gs17))/{V1}))
SYMBOL bv 2656 10064 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh140
SYMATTR Value V=abs(I(Rh140))*(1.25k*abs((-V(VA72)+V(gs17))/{abs(V)}))
SYMBOL diode 2528 10048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp168
SYMATTR Value DiodeNRD2
SYMBOL diode 2464 10192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp169
SYMATTR Value DiodeNRD2
SYMBOL res 2720 10352 R0
SYMATTR InstName R142
SYMATTR Value 1k
SYMBOL Misc/signal 320 10384 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA73
SYMATTR Value PULSE(0 {V1} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res 528 10384 R0
SYMATTR InstName R143
SYMATTR Value 1k
SYMBOL bv 432 10160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh141
SYMATTR Value V=abs(I(Rh141))*(0.5k*abs((V(VA73)-V(gs17))/{V1}))
SYMBOL bv 544 10048 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh142
SYMATTR Value V=abs(I(Rh142))*(0.5k*abs((-V(VA73)+V(gs17))/{abs(V)}))
SYMBOL diode 416 10032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp170
SYMATTR Value DiodeNRD2
SYMBOL diode 352 10176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp171
SYMATTR Value DiodeNRD2
SYMBOL res 608 10336 R0
SYMATTR InstName R144
SYMATTR Value 1k
SYMBOL Misc/signal 3136 10400 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA74
SYMATTR Value PULSE(0 {V1} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res 3344 10400 R0
SYMATTR InstName R145
SYMATTR Value 1k
SYMBOL bv 3248 10176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh143
SYMATTR Value V=abs(I(Rh143))*(1.5k*abs((V(VA74)-V(gs17))/{V1}))
SYMBOL bv 3360 10064 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh144
SYMATTR Value V=abs(I(Rh144))*(1.5k*abs((-V(VA74)+V(gs17))/{abs(V)}))
SYMBOL diode 3232 10048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp172
SYMATTR Value DiodeNRD2
SYMBOL diode 3168 10192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp173
SYMATTR Value DiodeNRD2
SYMBOL res 3424 10352 R0
SYMATTR InstName R146
SYMATTR Value 1k
SYMBOL voltage -2176 10944 R0
SYMATTR InstName Vd08
SYMATTR Value 0.5V
SYMBOL bi -2496 11056 R0
WINDOW 3 35 37 Left 2
SYMATTR Value I=if (V(gs08)-V(T08)>V(ds08),  Km*(2*(V(gs08)-V(T08))-V(ds08))*V(ds08), (if ( V(gs08)>V(T08), Km*(V(gs08)-V(T08))*(V(gs08)-V(T08)), 0)))
SYMATTR InstName Id08
SYMBOL cap -2816 11040 R0
SYMATTR InstName C31
SYMATTR Value {c1}
SYMBOL cap -2816 11216 R0
SYMATTR InstName C32
SYMATTR Value {c2}
SYMBOL diode -2896 10928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp174
SYMATTR Value DiodeNRD
SYMBOL res -2928 10896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs30
SYMATTR Value 400Meg
SYMBOL res -2704 11008 R0
SYMATTR InstName Rr15
SYMATTR Value 29Meg
SYMBOL res -2704 11184 R0
SYMATTR InstName RM15
SYMATTR Value 300Meg
SYMBOL bv -3008 11200 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M08))/{VT0})
SYMATTR InstName VT08
SYMBOL diode -2832 10784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp175
SYMATTR Value DiodeNRD
SYMBOL res -2928 10784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs31
SYMATTR Value 600Meg
SYMBOL Misc/signal -3424 12064 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA75
SYMATTR Value PULSE(0 {V} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res -3216 12064 R0
SYMATTR InstName R147
SYMATTR Value 1k
SYMBOL bv -3312 11840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh145
SYMATTR Value V=abs(I(Rh145))*(0.75k*abs((V(VA75)-V(gs08))/{V}))
SYMBOL bv -3200 11728 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh146
SYMATTR Value V=abs(I(Rh146))*(0.75k*abs((-V(VA75)+V(gs08))/{abs(V)}))
SYMBOL diode -3328 11712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp176
SYMATTR Value DiodeNRD2
SYMBOL diode -3392 11856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp177
SYMATTR Value DiodeNRD2
SYMBOL res -3136 12016 R0
SYMATTR InstName R148
SYMATTR Value 1k
SYMBOL Misc/signal -2768 12064 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA76
SYMATTR Value PULSE(0 {V} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res -2560 12064 R0
SYMATTR InstName R149
SYMATTR Value 1k
SYMBOL bv -2656 11840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh147
SYMATTR Value V=abs(I(Rh147))*(1k*abs((V(VA76)-V(gs08))/{V}))
SYMBOL bv -2544 11728 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh148
SYMATTR Value V=abs(I(Rh148))*(1k*abs((-V(VA67)+V(gs08))/{abs(V)}))
SYMBOL diode -2672 11712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp178
SYMATTR Value DiodeNRD2
SYMBOL diode -2736 11856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp179
SYMATTR Value DiodeNRD2
SYMBOL res -2480 12016 R0
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL Misc/signal -2064 12080 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA77
SYMATTR Value PULSE(0 {V} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res -1856 12080 R0
SYMATTR InstName R151
SYMATTR Value 1k
SYMBOL bv -1952 11856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh149
SYMATTR Value V=abs(I(Rh149))*(1.25k*abs((V(VA77)-V(gs08))/{V}))
SYMBOL bv -1840 11744 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh150
SYMATTR Value V=abs(I(Rh150))*(1.25k*abs((-V(VA77)+V(gs08))/{abs(V)}))
SYMBOL diode -1968 11728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp180
SYMATTR Value DiodeNRD2
SYMBOL diode -2032 11872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp181
SYMATTR Value DiodeNRD2
SYMBOL res -1776 12032 R0
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL Misc/signal -4176 12064 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA78
SYMATTR Value PULSE(0 {V} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3968 12064 R0
SYMATTR InstName R153
SYMATTR Value 1k
SYMBOL bv -4064 11840 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh151
SYMATTR Value V=abs(I(Rh151))*(0.5k*abs((V(VA78)-V(gs08))/{V}))
SYMBOL bv -3952 11728 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh152
SYMATTR Value V=abs(I(Rh152))*(0.5k*abs((-V(VA78)+V(gs08))/{abs(V)}))
SYMBOL diode -4080 11712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp182
SYMATTR Value DiodeNRD2
SYMBOL diode -4144 11856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp183
SYMATTR Value DiodeNRD2
SYMBOL res -3888 12016 R0
SYMATTR InstName R154
SYMATTR Value 1k
SYMBOL sw -4512 11744 R0
SYMATTR InstName S22
SYMATTR Value MYSW
SYMBOL Misc/signal -1360 12080 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA79
SYMATTR Value PULSE(0 {V} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res -1152 12080 R0
SYMATTR InstName R155
SYMATTR Value 1k
SYMBOL bv -1248 11856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh153
SYMATTR Value V=abs(I(Rh153))*(1.5k*abs((V(VA79)-V(gs08))/{V}))
SYMBOL bv -1136 11744 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh154
SYMATTR Value V=abs(I(Rh154))*(1.5k*abs((-V(VA79)+V(gs08))/{abs(V)}))
SYMBOL diode -1264 11728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp184
SYMATTR Value DiodeNRD2
SYMBOL diode -1328 11872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp185
SYMATTR Value DiodeNRD2
SYMBOL res -1072 12032 R0
SYMATTR InstName R156
SYMATTR Value 1k
SYMBOL sw -3600 11904 R0
SYMATTR InstName S23
SYMATTR Value MYSW
SYMBOL sw -2880 11904 R0
SYMATTR InstName S24
SYMATTR Value MYSW
SYMBOL voltage 2320 10928 R0
SYMATTR InstName Vd18
SYMATTR Value 0.5V
SYMBOL bi 2000 11040 R0
WINDOW 3 30 110 Left 2
SYMATTR Value I=if (V(gs18)-V(T18)>V(ds18),  Km*(2*(V(gs18)-V(T18))-V(ds18))*V(ds18), (if ( V(gs18)>V(T18), Km*(V(gs18)-V(T18))*(V(gs18)-V(T18)), 0)))
SYMATTR InstName Id18
SYMBOL cap 1680 11056 R0
SYMATTR InstName C33
SYMATTR Value {c1}
SYMBOL cap 1680 11232 R0
SYMATTR InstName C34
SYMATTR Value {c2}
SYMBOL diode 1600 10944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp186
SYMATTR Value DiodeNRD
SYMBOL res 1568 10912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs32
SYMATTR Value 400Meg
SYMBOL res 1792 11024 R0
SYMATTR InstName Rr16
SYMATTR Value 29Meg
SYMBOL res 1792 11200 R0
SYMATTR InstName RM16
SYMATTR Value 300Meg
SYMBOL bv 1488 11216 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M18))/{VT0})
SYMATTR InstName VT18
SYMBOL diode 1664 10800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp187
SYMATTR Value DiodeNRD
SYMBOL res 1568 10800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs33
SYMATTR Value 600Meg
SYMBOL Misc/signal 1072 12080 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA80
SYMATTR Value PULSE(0 {V1} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res 1280 12080 R0
SYMATTR InstName R157
SYMATTR Value 1k
SYMBOL bv 1184 11856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh155
SYMATTR Value V=abs(I(Rh155))*(0.75k*abs((V(VA80)-V(gs18))/{V1}))
SYMBOL bv 1296 11744 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh156
SYMATTR Value V=abs(I(Rh156))*(0.75k*abs((-V(VA80)+V(gs18))/{abs(V1)}))
SYMBOL diode 1168 11728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp188
SYMATTR Value DiodeNRD2
SYMBOL diode 1104 11872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp189
SYMATTR Value DiodeNRD2
SYMBOL res 1360 12032 R0
SYMATTR InstName R158
SYMATTR Value 1k
SYMBOL Misc/signal 1728 12080 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA81
SYMATTR Value PULSE(0 {V1} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res 1936 12080 R0
SYMATTR InstName R159
SYMATTR Value 1k
SYMBOL bv 1840 11856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh157
SYMATTR Value V=abs(I(Rh157))*(1k*abs((V(VA81)-V(gs18))/{V1}))
SYMBOL bv 1952 11744 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh158
SYMATTR Value V=abs(I(Rh158))*(1k*abs((-V(VA81)+V(gs18))/{abs(V)}))
SYMBOL diode 1824 11728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp190
SYMATTR Value DiodeNRD2
SYMBOL diode 1760 11872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp191
SYMATTR Value DiodeNRD2
SYMBOL res 2016 12032 R0
SYMATTR InstName R160
SYMATTR Value 1k
SYMBOL Misc/signal 2432 12096 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA82
SYMATTR Value PULSE(0 {V1} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res 2640 12096 R0
SYMATTR InstName R161
SYMATTR Value 1k
SYMBOL bv 2544 11872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh159
SYMATTR Value V=abs(I(Rh159))*(1.25k*abs((V(VA82)-V(gs18))/{V1}))
SYMBOL bv 2656 11760 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh160
SYMATTR Value V=abs(I(Rh160))*(1.25k*abs((-V(VA82)+V(gs18))/{abs(V)}))
SYMBOL diode 2528 11744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp192
SYMATTR Value DiodeNRD2
SYMBOL diode 2464 11888 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp193
SYMATTR Value DiodeNRD2
SYMBOL res 2720 12048 R0
SYMATTR InstName R162
SYMATTR Value 1k
SYMBOL Misc/signal 320 12080 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
